Savings_Per_Member,Attendance_Rate,Internal_Loan_Repayment,Credit_Score,Risk_Status
1935.2465823520763,59.25664644193098,26.170568373590598,44.78110676766951,0
4758.500101408589,77.0950473689179,24.697879907199983,64.61412511373634,1
3686.770314875885,93.64729179382041,90.62545805210367,89.72203562933213,1
3033.4265725654795,86.61124432047805,24.95461998495061,47.09519726003209,0
864.4913381679389,90.32805739307248,27.1949726128631,48.71668540327209,0
864.373149647393,82.93916833553587,75.93982624179637,61.24376926363467,1
384.6096996241774,84.61382822589263,44.973984245054,43.269864834604356,0
4344.263114297182,92.45978257826596,77.67105569551812,85.50858376164635,1
3045.4635575417233,62.483400442959294,6.536615756438524,30.51194062326786,0
3569.555631200623,74.47124818215703,48.75711936733843,65.12966359286719,1
200.86402204943198,61.06047209098011,3.3613600183282633,15.133362922589054,0
4852.558275593772,99.38340039983234,6.265320345535452,54.65509239380604,0
4178.968939922066,97.20296698433066,90.64374533444109,82.77987152199881,1
1140.4616423235532,51.9713405684253,13.924537111759516,33.094832210529304,0
990.942339314793,85.27875862578442,53.24206822752171,49.18888692649309,0
998.6820982818257,96.26241587078329,41.10956026007065,58.49332271044875,0
1590.7869905017349,59.02876725636668,34.73433262588427,38.05062320078836,0
2671.306514997965,78.39726152763147,89.98333456872724,66.71841544678274,1
2216.530591346367,95.77441487940209,2.18233967754895,36.98098869436038,0
1527.0227869704054,51.69729892928994,66.37896861755891,56.976709431786496,0
3098.0791841396594,84.871013362342,96.33944342135504,81.57317732923266,1
783.519917195005,64.86745036862754,56.016818346184195,43.31034178617019,0
1531.5087778225688,96.21980976882652,93.68224620330918,75.90327199729211,1
1895.1730321390894,98.55291225826838,5.225787928602377,45.15595782856993,0
2334.742922663476,97.2133244556717,41.87933190741614,65.18482370569134,1
3947.362210825767,73.71071083287319,26.015779096205115,63.31729987959904,1
1078.4015325759628,93.10213254946567,73.08209649807299,61.35484859987426,1
2619.748748226697,92.22746992675351,98.12970904972467,75.71691931991408,1
3002.831387424008,65.95502366216279,25.65300624442478,45.75282085666365,0
327.60702232798883,91.44577370753387,65.41746014740745,56.295631085737504,0
3076.969774317048,51.85038173577463,19.809763275974014,36.88657075711209,0
935.5682060677285,79.81349392410266,56.53302545716099,46.88722749623873,0
418.75280562786963,61.50044186438515,46.39324866883362,40.6779192241568,0
4749.539132541333,56.02834428886394,97.2005329631537,83.9120208316684,1
4831.59696206534,53.84766008146046,60.85272726964666,69.6283349015915,1
4061.1470057706597,84.81443879390699,34.950637208681876,59.88403029163834,0
1592.6074689495163,66.9937481884033,11.409578488793336,32.648365356210604,0
578.593358631281,86.23833857643808,15.124682873493455,30.230372421178803,0
3452.741829909569,53.26781703994712,22.53169299512351,49.971005161022184,0
2256.7472193240465,65.76451689153052,25.0966661340298,48.14884300687788,0
697.9873507394162,76.97456461876686,85.06160578411378,51.54721943342847,0
2526.366859545224,89.53615824194819,56.12227882825249,59.517512006261505,0
268.50375346457014,65.9376251466035,52.33909113743665,34.26593335696187,0
4555.6699701860325,81.29456882185045,11.476887186921747,53.008617911652806,0
1368.0219098400828,94.29888741180935,86.0139693349435,70.0414635565689,1
3346.3591933345115,80.79315940911523,72.28143032084837,65.77796238320072,1
1627.3842728381137,61.64797373768169,6.766836190000158,25.943159814360335,0
2648.3333037712728,51.220039077826904,70.78350972297687,54.26166938746565,0
2778.8803687820705,93.50494369504649,54.353821734264606,67.23065682951291,1
1005.7868320750825,51.063470542519354,8.172534574677826,24.480410343573997,0
4850.9646760463365,93.73508363420997,45.830064152865646,71.93140181765973,1
3898.150834469461,76.4468567013606,48.469628713004695,66.4599975571405,1
4703.544813664526,96.95338492564481,16.577454016327575,61.16856490821382,1
4484.6540170954795,89.93916178868326,94.56981470002823,90.29621937781546,1
3029.7098961743172,99.89670552666686,84.99753714806619,90.27228633305177,1
4617.183751613273,67.53559077258551,66.90223373291083,81.38010303458523,1
533.6132600544056,88.35941444655634,46.22955610006072,41.156515650910784,0
1060.3160258538114,70.0965456804621,41.17655415845085,47.527733329489195,0
321.61371566163655,73.99378101519544,65.09734671509541,53.65087443037089,0
1694.1186207399953,81.37527316091851,54.543186940690546,50.24845020368661,0
2004.518719478462,93.68385570931693,6.227310588188562,46.35028785752927,0
1429.61025569209,99.20417345996475,51.25026487703317,66.09148853408233,1
4160.813794844454,88.41367069322591,80.64036172328395,78.02964714061716,1
1848.0913007985876,70.8883391083667,45.923987759695805,45.75118253212469,0
1476.5790974681656,71.06785011385351,5.195657755426842,36.91496076116572,0
2759.2108074754174,86.87911507944457,78.6278199384033,75.15322154807039,1
790.5287023763369,61.938857288415115,20.13637821359744,33.621316597404004,0
4030.7652056947945,55.52370565656973,25.862083488803876,52.770800597116136,0
465.298154030877,67.73110788203883,16.47063534322959,31.097585416937328,0
4935.745989342535,64.36194958270409,33.02150648714976,55.491434926131234,0
3883.9993695536214,64.81540602279951,75.6751505688635,78.11861364639222,1
1073.7068395174447,61.680387552495496,51.93858595039374,51.088971054070186,0
127.05837390565176,52.104659481818096,20.488127415071254,22.845358603941865,0
4095.7609994286872,50.89369673667069,87.78300781520409,74.62777025165855,1
3563.600984853324,99.38611948680158,87.95818549515292,78.54929284675154,1
3672.135123400838,71.38865668679311,87.05784250460069,80.681222829197,1
3879.2246987611343,69.21633235798409,23.87962113815393,56.31514577180589,0
462.81879349704275,83.9823641346535,45.12393441809881,45.15466747466173,0
1856.4820698669357,60.912694393253204,98.49896561408751,74.04913321929166,1
667.7583916731356,97.49805919751127,77.20124763099903,61.93560244250718,1
4329.206786790408,89.3172507207776,2.716742122555982,56.598004470991484,0
3154.160821455034,54.47055011561297,6.5204591260492055,32.54997079646973,0
1721.400321777981,70.87903878924642,46.39313768123328,49.63014670047552,0
411.4359164015158,93.95591537810824,90.92202058615601,65.59056206696141,1
1623.8133764067447,97.2366011145705,53.870179795271426,61.1750615141543,1
1693.3982779310604,73.37007556249348,49.781250803429025,49.83138800675527,0
3675.0702738565137,80.67056946053539,10.547369995663058,49.650941208209424,0
3224.0316096405445,58.35169730460376,65.6780104724294,67.03367337821682,1
4447.342438624,99.55843130684883,82.21031606002255,87.1842169071624,1
2413.8531332935518,61.58358506917217,38.04200075075623,39.82543807221923,0
686.0118050976783,97.13658870675629,77.56118509253275,72.50119754821614,1
3594.8994573926757,82.48233244961843,96.44766539008116,91.62837990106028,1
3827.8467382227973,80.38683974394296,20.376645912768907,48.62894827126927,0
2850.2582680905316,75.63442555082543,52.33296311947413,63.91036786634814,1
3877.7391817773487,61.53349058588793,28.713795808457554,50.55970704502952,0
2519.5984221855147,58.82640160027542,79.28544190338394,65.49340120902323,1
2661.390863971771,61.02431045350877,57.75933658811575,58.56413329782621,0
2194.9509899568934,59.32191310721272,63.45824175503038,54.83406218335085,0
224.5537210460664,88.97922367833766,79.79141596158941,55.45407896252794,0
628.6679922671918,67.5062629583365,39.59704726624549,35.87473534221698,0
254.00300986499784,52.89213382816982,91.50900684070432,48.83315887792849,0
3218.411015192524,98.45513150704056,53.302886724614,65.79089543871895,1
1640.3443072740008,94.18929424817128,15.7954822835348,43.669769169908335,0
2591.9963867070437,96.38761415976064,69.58991181688025,68.43056976406761,1
4547.075722237856,99.74539113232177,79.32613504382545,92.2913259035726,1
1321.5319228294873,58.69476246097437,31.67616770675267,45.19389347213926,0
2110.8763228745856,69.81210094513294,85.7179256998753,64.64202204770866,1
3802.2005788609385,87.91192378520456,90.61432547657664,86.48286398516036,1
1221.11101090895,84.8010309026896,27.690448737780894,45.87885928218258,0
477.20155816108564,57.69479531699275,98.3521472715222,61.318706153166865,1
1519.7821192774634,90.79165624953089,14.071152804875842,41.93827792380308,0
889.9843075446216,61.22202859183304,20.201566840248997,34.997286023068256,0
4655.518496478608,61.19088074113115,18.422483923802613,56.02843212554087,0
4059.789859865643,76.84872114467068,89.39897100078704,76.86950401901204,1
3203.678406901075,79.64699674208515,65.42925523249619,73.41369413288308,1
4370.156891919817,79.00431039189056,15.210428322227287,60.365736338423325,1
4037.993176805661,54.574341869887746,44.032341836834895,54.27897108178081,0
1014.1932885415756,93.87304313151901,61.529802506980204,58.560624886066876,0
4473.539092600891,63.2800021294353,8.34640849893833,52.51597895716059,0
2742.7769853866885,56.47574606414021,88.24163684073388,67.37307671510833,1
4056.4567603039063,94.43740399344887,80.36035354415351,90.063457509448,1
4490.847369625117,97.78257491148767,50.52067735766382,88.24514488731343,1
1658.217027362133,93.10638086327253,96.71266152591704,72.22715295532957,1
639.2544301856161,90.4758037362439,41.77609792750997,40.24951501193859,0
1216.8822964555143,82.7620990319511,98.41103190364979,72.55019032532788,1
2192.828164268656,77.54286853045696,66.79199988036271,66.40070669570058,1
4108.2723530202165,54.34933799557051,63.467127325394145,65.07776343727977,1
4317.579857956083,70.42266065353493,16.5954895295785,60.853214822187354,1
134.06543960283443,68.6344258506157,88.1927758304644,49.38297300468995,0
2602.661782630072,62.98768918801631,42.74896879206152,54.78290646571453,0
2145.313915429017,86.17100568442925,16.223340578247935,41.833663927296854,0
1188.3282713065782,74.79378675393855,1.260751997575904,38.20256067037032,0
687.3402999350458,54.0523107953824,55.975568363838256,52.1644583700011,0
1754.314339877777,61.009160097490565,52.739962212267635,45.693905117346326,0
4720.257549171344,84.16293818297979,71.93536223691585,79.56253178749296,1
1683.6943669017007,53.80654297451501,89.02580530178021,65.74631240858825,1
2642.0740465424938,92.56034570243844,7.9406584643029525,44.57243249980612,0
3544.7928985863714,74.75732635069872,73.14964903403623,72.55057019601826,1
1881.7850516585404,74.0293288663324,18.741194409758222,40.741106597893875,0
4861.732205332707,79.62038923297588,85.8177053157164,77.76829559681988,1
4815.991745216345,91.23404829625746,81.90635138616561,88.93698516113564,1
